Consolidate compiler generated dependencies of target servo_controller_input
Consolidate compiler generated dependencies of target gtest_main
[  6%] Built target gtest_main
Consolidate compiler generated dependencies of target fake_command_publisher
[ 12%] Built target servo_controller_input
Consolidate compiler generated dependencies of target moveit_servo_lib_parameters
[ 18%] Built target fake_command_publisher
Consolidate compiler generated dependencies of target gtest
[ 27%] Built target moveit_servo_lib_parameters
[ 33%] Built target gtest
Consolidate compiler generated dependencies of target test_servo_collision
Consolidate compiler generated dependencies of target moveit_servo_lib
Consolidate compiler generated dependencies of target test_servo_integration
[ 39%] Built target test_servo_collision
[ 42%] Building CXX object CMakeFiles/moveit_servo_lib.dir/src/servo_calcs.cpp.o
[ 48%] Built target test_servo_integration
[ 51%] Linking CXX shared library libmoveit_servo_lib.so
[ 63%] Built target moveit_servo_lib
[ 66%] Building CXX object CMakeFiles/pose_tracking.dir/src/pose_tracking.cpp.o
[ 72%] Building CXX object CMakeFiles/servo_node.dir/src/servo_node.cpp.o
[ 69%] Building CXX object CMakeFiles/servo_calcs_unit_tests.dir/test/servo_calcs_unit_tests.cpp.o
[ 75%] Linking CXX shared library libservo_node.so
[ 75%] Built target servo_node
[ 78%] Building CXX object CMakeFiles/servo_node_main.dir/src/servo_node_main.cpp.o
[ 81%] Linking CXX shared library libpose_tracking.so
[ 81%] Built target pose_tracking
[ 87%] Building CXX object CMakeFiles/test_servo_pose_tracking.dir/test/pose_tracking_test.cpp.o
[ 87%] Building CXX object CMakeFiles/servo_pose_tracking_demo.dir/src/cpp_interface_demo/pose_tracking_demo.cpp.o
[ 90%] Linking CXX executable servo_node_main
[ 90%] Built target servo_node_main
[ 93%] Linking CXX executable servo_calcs_unit_tests
[ 93%] Built target servo_calcs_unit_tests
[ 96%] Linking CXX executable servo_pose_tracking_demo
[ 96%] Built target servo_pose_tracking_demo
[100%] Linking CXX executable test_servo_pose_tracking
[100%] Built target test_servo_pose_tracking
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/ros2_workspace/install/moveit_servo/lib/moveit_servo/servo_node_main
-- Symlinking: /root/ros2_workspace/install/moveit_servo/lib/moveit_servo/servo_pose_tracking_demo
-- Symlinking: /root/ros2_workspace/install/moveit_servo/lib/moveit_servo/fake_command_publisher
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/collision_check.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/enforce_limits.hpp
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/make_shared_from_pool.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/parameter_descriptor_builder.hpp
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/pose_tracking.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/servo.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/servo_calcs.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/servo_node.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/servo_parameters.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/servo_server.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/status_codes.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/include/moveit_servo/utilities.h
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/launch/demo.launch.py
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/launch/servo_control.launch.py
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/config/demo.rviz
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/config/roarm_simulated_config.yaml
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/config/servo_control.rviz
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/package.dsv
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/ros2_workspace/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
