-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch//launch/d405.launch.py
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch//launch/d405_rgbd.launch.py
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch//launch/dual_d405.launch.py
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch//config/d405_config.yaml
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch//config/d405_side_config.yaml
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/ament_index/resource_index/package_run_dependencies/realsense_launch
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/ament_index/resource_index/parent_prefix_path/realsense_launch
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/environment/path.sh
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/environment/path.dsv
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/local_setup.bash
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/local_setup.sh
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/local_setup.zsh
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/local_setup.dsv
-- Symlinking: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/package.dsv
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/ament_index/resource_index/packages/realsense_launch
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/cmake/realsense_launchConfig.cmake
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/cmake/realsense_launchConfig-version.cmake
-- Up-to-date symlink: /root/ros2_workspace/install/realsense_launch/share/realsense_launch/package.xml
