[0.072s] Invoking command in '/root/ros2_workspace/build/roarm_moveit': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_moveit -- -j4 -l4
[0.435s] [ 10%] Built target roarm_moveit__rosidl_generator_c
[0.436s] [ 10%] Built target ament_cmake_python_symlink_roarm_moveit
[0.436s] [ 12%] Built target roarm_moveit__cpp
[0.436s] [ 23%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.436s] [ 34%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.436s] [ 44%] Built target roarm_moveit__rosidl_typesupport_c
[0.436s] [ 55%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.436s] [ 65%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.436s] [ 76%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.436s] [ 76%] Built target roarm_moveit
[0.471s] [ 78%] Built target roarm_moveit__py
[0.530s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.581s] running egg_info
[0.582s] writing roarm_moveit.egg-info/PKG-INFO
[0.582s] writing dependency_links to roarm_moveit.egg-info/dependency_links.txt
[0.582s] writing top-level names to roarm_moveit.egg-info/top_level.txt
[0.585s] reading manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.585s] writing manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.594s] [ 91%] Built target roarm_moveit__rosidl_typesupport_c__pyext
[0.598s] [ 95%] Built target roarm_moveit__rosidl_typesupport_introspection_c__pyext
[0.611s] [100%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.646s] [100%] Built target ament_cmake_python_build_roarm_moveit_egg
[0.715s] Invoked command in '/root/ros2_workspace/build/roarm_moveit' returned '0': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_moveit -- -j4 -l4
[0.716s] Invoking command in '/root/ros2_workspace/build/roarm_moveit': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_moveit
[1.125s] -- Install configuration: ""
[1.126s] -- Execute custom install script
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/rosidl_interfaces/roarm_moveit
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_c__visibility_control.h
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__functions.h
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.h
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.h
[1.126s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__functions.h
