[0.011s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.087s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_generator_c
[0.101s] [  1%] Built target roarm_anygrasp_integration__cpp
[0.112s] [ 12%] Built target roarm_anygrasp_integration__rosidl_generator_c
[0.134s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.146s] [ 12%] Built target ament_cmake_python_symlink_roarm_anygrasp_integration
[0.162s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.169s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 23%] Built target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.180s] [ 34%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.201s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.211s] [ 46%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.248s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.248s] [ 57%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.248s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_c
[0.291s] [ 74%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.291s] [ 79%] Built target roarm_anygrasp_integration__rosidl_typesupport_c
[0.387s] [ 79%] Built target roarm_anygrasp_integration
[0.708s] [ 80%] Built target roarm_anygrasp_integration__py
[0.708s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_generator_py
[0.708s] running egg_info
[0.708s] writing roarm_anygrasp_integration.egg-info/PKG-INFO
[0.708s] writing dependency_links to roarm_anygrasp_integration.egg-info/dependency_links.txt
[0.709s] writing top-level names to roarm_anygrasp_integration.egg-info/top_level.txt
[0.709s] reading manifest file 'roarm_anygrasp_integration.egg-info/SOURCES.txt'
[0.709s] writing manifest file 'roarm_anygrasp_integration.egg-info/SOURCES.txt'
[0.709s] [ 90%] Built target roarm_anygrasp_integration__rosidl_generator_py
[0.709s] [ 90%] Built target ament_cmake_python_build_roarm_anygrasp_integration_egg
[0.709s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c__pyext
[0.709s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_introspection_c__pyext
[0.709s] [ 93%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c__pyext
[0.709s] [ 96%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c__pyext
[0.709s] Consolidate compiler generated dependencies of target roarm_anygrasp_integration__rosidl_typesupport_c__pyext
[0.709s] [100%] Built target roarm_anygrasp_integration__rosidl_typesupport_c__pyext
[0.710s] Invoked command in '/root/ros2_workspace/build/roarm_anygrasp_integration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.711s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_anygrasp_integration
[0.719s] -- Install configuration: ""
[0.721s] -- Execute custom install script
[0.721s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/rosidl_interfaces/roarm_anygrasp_integration
[0.722s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/msg/rosidl_generator_c__visibility_control.h
[0.722s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/calibrate_camera.h
[0.722s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/configure_roboflow.h
[0.722s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/calibrate_camera__functions.h
[0.722s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/calibrate_camera__struct.h
